question,query
Show all payment_method values from the payments table.,SELECT payment_method FROM payments;
Show all name values from the products table.,SELECT name FROM products;
Show all department_id values from the employees table.,SELECT department_id FROM employees;
Show all email values from the customers table.,SELECT email FROM customers;
Get all rows from grades where grade is greater than the average.,SELECT * FROM grades WHERE grade > (SELECT AVG(grade) FROM grades);
Show all payment_method values from the payments table.,SELECT payment_method FROM payments;
Get the order_id from payments along with matching title from courses.,"SELECT payments.order_id, courses.title FROM payments JOIN courses ON payments.id = courses.id;"
Show all id values from the employees table.,SELECT id FROM employees;
Show all id values from the courses table.,SELECT id FROM courses;
Show all payment_date values from the payments table.,SELECT payment_date FROM payments;
Show all stock values from the products table.,SELECT stock FROM products;
Get all rows from payments where payment_date is greater than the average.,SELECT * FROM payments WHERE payment_date > (SELECT AVG(payment_date) FROM payments);
Get all rows from courses where credits is greater than the average.,SELECT * FROM courses WHERE credits > (SELECT AVG(credits) FROM courses);
Show all name values from the students table.,SELECT name FROM students;
Get the salary from employees along with matching student_id from grades.,"SELECT employees.salary, grades.student_id FROM employees JOIN grades ON employees.id = grades.id;"
Show all department_id values from the employees table.,SELECT department_id FROM employees;
Show all category values from the products table.,SELECT category FROM products;
Get all rows from departments where location is greater than the average.,SELECT * FROM departments WHERE location > (SELECT AVG(location) FROM departments);
Get all rows from courses where id is greater than the average.,SELECT * FROM courses WHERE id > (SELECT AVG(id) FROM courses);
Show all student_id values from the grades table.,SELECT student_id FROM grades;
Show all payment_date values from the payments table.,SELECT payment_date FROM payments;
Show all customer_id values from the orders table.,SELECT customer_id FROM orders;
Show all id values from the payments table.,SELECT id FROM payments;
Show all department_id values from the employees table.,SELECT department_id FROM employees;
Show all price values from the products table.,SELECT price FROM products;
Show all category values from the products table.,SELECT category FROM products;
Show all amount values from the payments table.,SELECT amount FROM payments;
Show all total_amount values from the orders table.,SELECT total_amount FROM orders;
Get the order_date from orders along with matching id from products.,"SELECT orders.order_date, products.id FROM orders JOIN products ON orders.id = products.id;"
Get the name from departments along with matching id from courses.,"SELECT departments.name, courses.id FROM departments JOIN courses ON departments.id = courses.id;"
Show all id values from the products table.,SELECT id FROM products;
Get all rows from products where category is greater than the average.,SELECT * FROM products WHERE category > (SELECT AVG(category) FROM products);
Show all id values from the products table.,SELECT id FROM products;
Get all rows from customers where email is greater than the average.,SELECT * FROM customers WHERE email > (SELECT AVG(email) FROM customers);
Get all rows from products where name is greater than the average.,SELECT * FROM products WHERE name > (SELECT AVG(name) FROM products);
